,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
0,0.0,0.9680599155040223,0.0,0.9658972696214838,0.0,0.9680599155040223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9485398535828177,0.9760609397006722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9406010951123254,0.9644173705238024,0.0,0.0,0.0,0.9622431169709202,0.0,0.0,0.0,0.0,0.9453152069027206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802948874647871,0.0,0.9423188446876909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9406010951123254,0.0,0.0,0.0,0.0,0.9802948874647871,0.0,0.9578645580762859,0.9463036991443368,0.0,0.0,0.9463036991443368,0.0,0.0,0.0,0.0,0.0,0.0,0.95647861205331,0.0,0.0,0.9653099984334563,0.0,0.0,0.9882336459352794,0.0,0.0,0.0,0.0,0.9644173705238024
1,0.9680599155040223,0.0,0.0,0.9585016052695406,0.0,0.9763779527559056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9726706749843624,0.984251968503937,0.0,0.0,0.9527559055118111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9606299212598426,0.0,0.0,0.0,0.9648579365548688,0.9726706749843624,0.0,0.0,0.0,0.986278248982073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9882961518433496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9882961518433496,0.0,0.9664068053603948,0.954905458725165,0.0,0.0,0.954905458725165,0.0,0.0,0.9570451981253753,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.9699742789761869,0.0,0.0,0.980483413413856,0.0,0.0,0.0,0.0,0.9570451981253753
2,0.0,0.0,0.0,0.0,0.9922480620155039,0.0,0.0,0.9747117648530763,0.9767441860465116,0.0,0.982493924932635,0.9844961240310077,0.0,0.0,0.0,0.0,0.0,0.9844961240310077,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.9723561289942948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980483413413856,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.0,0.982493924932635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9640871129580999,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9844961240310077,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.9648579365548688,0.0,0.980483413413856,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.9689922480620154,0.0,0.0,0.982493924932635,0.0,0.0,0.0
3,0.9658972696214838,0.9585016052695406,0.0,0.0,0.0,0.9585016052695406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9664068053603948,0.0,0.0,0.9585016052695406,0.0,0.0,0.0,0.0,0.0,0.0,0.954933445157178,0.0,0.0,0.0,0.0,0.0,0.9505964051786865,0.0,0.0,0.0,0.954933445157178,0.954933445157178,0.0,0.0,0.0,0.972455591261534,0.0,0.0,0.0,0.9505964051786865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9706208053350116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947089765068261,0.0,0.0,0.0,0.0,0.9706208053350116,0.0,0.9563492063492063,0.0,0.0,0.0,0.0,0.0,0.0,0.954933445157178,0.0,0.0,0.0,0.9627771252460948,0.0,0.0,0.9678027878792996,0.0,0.0,0.9706208053350116,0.0,0.0,0.0,0.0,0.9627771252460948
4,0.0,0.0,0.9922480620155039,0.0,0.0,0.0,0.0,0.9669296047735177,0.9844961240310077,0.0,0.9747117648530763,0.9767441860465116,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9802948874647871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9726706749843624,0.0,0.0,0.0,0.9612403100775193,0.0,0.0,0.0,0.9747117648530763,0.0,0.0,0.0,0.9669296047735177,0.0,0.0,0.0,0.0,0.0,0.0,0.980483413413856,0.0,0.9689922480620154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.9570451981253753,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.0,0.0,0.9844961240310077,0.9767441860465116,0.0,0.0,0.9747117648530763,0.0,0.0,0.0
5,0.9680599155040223,0.9763779527559056,0.0,0.9585016052695406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9570451981253753,0.9921259842519685,0.0,0.0,0.9606299212598426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9570451981253753,0.0,0.0,0.9882961518433496,0.0,0.0,0.0,0.9705918538536189,0.0,0.0,0.0,0.0,0.9632889062875891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9882961518433496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.9882961518433496,0.0,0.0,0.9705918538536189,0.0,0.0,0.954905458725165,0.0,0.0,0.9726706749843624,0.0,0.0,0.0,0.980483413413856,0.0,0.0,0.9659574047969033,0.0,0.0,0.980483413413856,0.0,0.0,0.0,0.0,0.9570451981253753
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9101687675484137,0.7441860465116279,0.0,0.0,0.0,0.8608092840901755,0.0,0.0,0.9224806201550387,0.8716140797333491,0.0,0.0,0.0,0.0,0.0,0.9612403100775193,0.0,0.0,0.8905901703242095,0.0,0.0,0.0,0.0,0.0,0.0,0.8164159063944906,0.0,0.0,0.0,0.0,0.0,0.0,0.9414197212663881,0.0,0.920236644296166,0.0,0.0,0.0,0.8992248062015504,0.0,0.9302325581395349,0.7596899224806202,0.0,0.0,0.0,0.0,0.0,0.857979363659697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7509977628453396,0.9689922480620154,0.0,0.0,0.9224806201550387,0.0,0.0,0.0,0.0,0.9513652846144005,0.0,0.0,0.0,0.0,0.8968901640574901,0.0,0.0,0.889812119324288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.9747117648530763,0.0,0.9669296047735177,0.0,0.0,0.0,0.9513652846144005,0.0,0.9726562499999999,0.9591474446939592,0.9627486562893919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9705918538536189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9705918538536189,0.0,0.0,0.0,0.9747117648530763,0.0,0.0,0.0,0.9570312499999999,0.0,0.9669296047735177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9591474446939592,0.0,0.9591474446939592,0.0,0.0,0.9591474446939592,0.0,0.0,0.0,0.0,0.0,0.9513652846144005,0.0,0.9591474446939592,0.9705918538536189,0.0,0.954905458725165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9570312499999999,0.9570312499999999,0.0,0.0
8,0.0,0.0,0.9767441860465116,0.0,0.9844961240310077,0.0,0.0,0.9513652846144005,0.0,0.0,0.9669296047735177,0.9767441860465116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9513652846144005,0.9414197212663881,0.0,0.0,0.9644173705238024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9414197212663881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9591474446939592,0.0,0.0,0.0,0.9669296047735177,0.0,0.0,0.0,0.0,0.9721581931834582,0.0,0.980483413413856,0.0,0.9844961240310077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9612403100775193,0.0,0.0,0.0,0.0,0.0,0.9534883720930232,0.0,0.0,0.0,0.0,0.9570451981253753,0.0,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.9767441860465116,0.0,0.0,0.9591474446939592,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9352974648145975,0.9055118110236221,0.8529438903902142,0.0,0.0,0.0,0.0,0.8867196920317839,0.0,0.0,0.0,0.0,0.9257942444074009,0.0,0.0,0.0,0.9685039370078741,0.0,0.0,0.8372574952617602,0.9414197212663881,0.0,0.0,0.0,0.0,0.0,0.8554795985419585,0.0,0.0,0.931375866032484,0.0,0.0,0.954905458725165,0.0,0.9067191892549757,0.0,0.0,0.0,0.9336069828368945,0.8843166806471221,0.9274542672503705,0.8164159063944906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9000030757755761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9179815059779073,0.0,0.0,0.0,0.0,0.8945432906894265,0.0,0.0,0.9648579365548688,0.0
10,0.0,0.0,0.982493924932635,0.0,0.9747117648530763,0.0,0.0,0.9726562499999999,0.9669296047735177,0.0,0.0,0.9747117648530763,0.0,0.0,0.0,0.0,0.0,0.982493924932635,0.0,0.0,0.9627486562893919,0.0,0.0,0.0,0.0,0.0,0.0,0.9542734080576285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9627486562893919,0.9784350514178459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648437499999999,0.0,0.0,0.0,0.9570312499999999,0.0,0.0,0.0,0.0,0.9537426064865151,0.0,0.9784350514178459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9669296047735177,0.0,0.0,0.0,0.0,0.0,0.9591474446939592,0.0,0.0,0.0,0.0,0.9627486562893919,0.0,0.0,0.0,0.0,0.0,0.0,0.9747117648530763,0.9747117648530763,0.0,0.0,0.9648437499999999,0.0,0.0,0.0
11,0.0,0.0,0.9844961240310077,0.0,0.9767441860465116,0.0,0.0,0.9591474446939592,0.9767441860465116,0.0,0.9747117648530763,0.0,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95647861205331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9669296047735177,0.0,0.9457364341085271,0.0,0.9435831245348418,0.0,0.0,0.0,0.0,0.9640871129580999,0.0,0.9726706749843624,0.0,0.9612403100775193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.9612403100775193,0.9844961240310077,0.0,0.0,0.9669296047735177,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9627486562893919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9724409448818898,0.0,0.0,0.931375866032484,0.0,0.931375866032484,0.0,0.9440568429140723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9685039370078741,0.0,0.923532668468257,0.0,0.9882961518433496,0.0,0.0,0.0,0.0,0.9492324596958817,0.980483413413856,0.0,0.931375866032484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947062261160938,0.0,0.0,0.9726706749843624,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9492324596958817,0.0,0.9726706749843624,0.984251968503937,0.0,0.0,0.0,0.0,0.0,0.0,0.9336069828368945,0.0,0.0,0.0,0.0,0.0,0.954905458725165,0.9901998477641863,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.9101687675484137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9370078740157481,0.0,0.9336069828368945,0.9382783181675411,0.0,0.0,0.0,0.9179815059779073,0.0,0.9101687675484137,0.9414197212663881,0.0,0.9378392855419178,0.9448818897637796,0.8960506977341727,0.9257942444074009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9330708661417324,0.0,0.923532668468257,0.0,0.0,0.0,0.9257942444074009,0.0,0.9257942444074009,0.0,0.0,0.0,0.0,0.9078462733398031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9414197212663881,0.0,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.939219063596711,0.0,0.0,0.9365216845728999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.7441860465116279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.727466722578589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4704838342676086,0.7311656110082057,0.0,0.0,0.0,0.4108527131782946,0.0,0.0,0.8554795985419585,0.0,0.0,0.0,0.5466929604773518,0.41860465116279066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7829457364341086,0.0,0.0,0.627906976744186,0.39883191896573783,0.0,0.0,0.0,0.0,0.8657615237392555,0.0,0.0,0.3677032786475033,0.5426356589147286,0.0,0.0,0.0,0.5862804809780855,0.0,0.0,0.0,0.0,0.0,0.0,0.3677032786475033,0.0,0.0,0.0,0.0,0.0,0.0,0.7490291225458762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3875968992248062,0.0,0.0,0.41860465116279066,0.0
15,0.9485398535828177,0.9726706749843624,0.0,0.0,0.0,0.9570451981253753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.9492324596958817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9414197212663881,0.0,0.0,0.0,0.9612403100775193,0.9534883720930232,0.0,0.0,0.0,0.9669296047735177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9612403100775193,0.0,0.0,0.937984496124031,0.0,0.9689922480620154,0.0,0.947089765068261,0.9358009644552833,0.0,0.0,0.9358009644552833,0.0,0.0,0.9534883720930232,0.0,0.0,0.9449370654913591,0.0,0.0,0.0,0.0,0.0,0.0,0.9612403100775193,0.0,0.0,0.0,0.0,0.937984496124031
16,0.9760609397006722,0.984251968503937,0.0,0.9664068053603948,0.0,0.9921259842519685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9606299212598426,0.0,0.0,0.0,0.0,0.9882961518433496,0.0,0.0,0.0,0.9784350514178459,0.0,0.0,0.0,0.0,0.9632889062875891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9961088902728432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9570451981253753,0.0,0.9961088902728432,0.0,0.9585016052695406,0.9705918538536189,0.0,0.0,0.9627486562893919,0.0,0.0,0.9726706749843624,0.0,0.0,0.0,0.980483413413856,0.0,0.0,0.9739911531554706,0.0,0.0,0.9882961518433496,0.0,0.0,0.0,0.0,0.9648579365548688
17,0.0,0.0,0.9844961240310077,0.0,0.9767441860465116,0.0,0.0,0.0,0.0,0.0,0.982493924932635,0.9689922480620154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.9723561289942948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980483413413856,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.0,0.982493924932635,0.0,0.9612403100775193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9689922480620154,0.0,0.0,0.9844961240310077,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.0,0.9689922480620154,0.9648579365548688,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.9767441860465116,0.9689922480620154,0.0,0.0,0.982493924932635,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.8608092840901755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.727466722578589,0.0,0.0,0.0,0.0,0.0,0.0,0.9000276845347599,0.0,0.0,0.0,0.0,0.0,0.0,0.8764966442680093,0.0,0.3805380734885345,0.8992454827590575,0.0,0.0,0.0,0.28822063759924477,0.0,0.0,0.8122554035887388,0.0,0.0,0.0,0.0,0.30390799777707844,0.0,0.0,0.0,0.9055243824994834,0.0,0.0,0.0,0.8608092840901755,0.0,0.9078713646236768,0.7902161632899238,0.0,0.0,0.0,0.0,0.0,0.8189075241015354,0.0,0.0,0.0,0.3823447986662471,0.0,0.0,0.0,0.7658730158730158,0.0,0.0,0.0,0.8843403243569262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8661530832276889,0.0,0.0,0.9063777271736938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30390799777707844,0.0
19,0.0,0.9527559055118111,0.0,0.9585016052695406,0.0,0.9606299212598426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9370078740157481,0.0,0.9492324596958817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9336069828368945,0.0,0.0,0.9570451981253753,0.0,0.0,0.9606299212598426,0.0,0.9492324596958817,0.0,0.9726706749843624,0.0,0.0,0.0,0.0,0.9627486562893919,0.0,0.0,0.0,0.0,0.0,0.931375866032484,0.0,0.0,0.0,0.9336069828368945,0.0,0.9257942444074009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9414197212663881,0.0,0.0,0.9414197212663881,0.0,0.0,0.0,0.0,0.931375866032484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9563635793262134,0.9570451981253753,0.0,0.0,0.9498899080797687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.9705918538536189,0.0,0.0,0.9627486562893919,0.0,0.9724409448818898,0.0,0.0,0.0,0.0,0.9648579365548688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9921259842519685,0.0,0.0,0.0,0.980483413413856,0.0,0.0,0.0,0.0,0.9492324596958817,0.9726706749843624,0.0,0.954905458725165,0.0,0.0,0.0,0.0,0.0,0.0,0.9527559055118111,0.0,0.0,0.954905458725165,0.0,0.0,0.9648579365548688,0.0,0.980483413413856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.980483413413856,0.9763779527559056,0.0,0.0,0.0,0.0,0.0,0.0,0.9570451981253753,0.0,0.9726706749843624,0.9492324596958817,0.0,0.0,0.0,0.9666702550715054,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.9224806201550387,0.0,0.0,0.0,0.0,0.0,0.0,0.9336069828368945,0.0,0.0,0.0,0.0,0.9000276845347599,0.0,0.0,0.0,0.9111474924709395,0.0,0.0,0.0,0.0,0.0,0.9147286821705427,0.9302325581395349,0.0,0.90653262625581,0.0,0.9088460612303559,0.0,0.0,0.0,0.0,0.8711050754009457,0.0,0.0,0.0,0.0,0.0,0.0,0.9492324596958817,0.0,0.9358009644552833,0.0,0.0,0.0,0.9147286821705427,0.0,0.9457364341085271,0.0,0.0,0.0,0.0,0.9280188043757246,0.0,0.8891080039779315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.937984496124031,0.0,0.0,0.0,0.0,0.9358009644552833,0.0,0.0,0.0,0.0,0.9358009644552833,0.9134370962530328,0.0,0.9370620731817776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.8716140797333491,0.0,0.0,0.0,0.0,0.0,0.0,0.9382783181675411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9111474924709395,0.0,0.0,0.0,0.0,0.9190541750184577,0.0,0.8558007146383131,0.9506809052085299,0.0,0.8943219752955088,0.9462470148614964,0.8967643853038991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8904661380038094,0.8970523708689759,0.8929066429068393,0.0,0.0,0.0,0.9190541750184577,0.0,0.8874274448283854,0.0,0.0,0.0,0.0,0.9087816587818631,0.0,0.8690941190943036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9032408099234215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9405316905319108,0.9096418577402744,0.0,0.9096418577402744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
